心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
89. 你我的归宿        276
90. 答案旅行        278
91. 觉悟        282
92. 裹着心的光        286
93. 干杯        290
94. 青火        296
95. 一心归命        300
96. 佛陀, 您说        304
97. 把爱传下去 D>F>D>F>G        308
98. 海阔天空        312
99. 若月亮没来        316
100. 月亮代表我的心        320
101. 城里的月光        324
102. 双手        328
103. 阳光日记        334
104. 笑忘歌        338
105. Proud of Myself        344
106. 普贤十大愿        348
107. 佛号        350
108. 逆风飞翔        352
109. 向阳而生        356
110. 口袋里的美好        360
111. 小美满        364
112. 醒之念        368
113. 蝌蚪        372
114. 我记得        376
________________


Chord
  

Chord Family 转调参考：
C Family:        C        G        Am                Em                F        Dm
D Family:        D        A        Bm                F#m                G        Em
E Family:        E        B        C#m                G#m                A        F#m
F Family:        F        C        Dm                Am                Bb        Gm


G Family:        G        D        Em                Bm                C        Am
A Family:        A        E        F#m                C#m                D        Bm
B Family:        B        F        G#m                D#m                F#        C#m


________________


常见吉他刷法：
节奏型：（4/4）*4拍一小节         *也可以理解为8个1/2拍一小节
|        x                x                x                x                |
1.         ↓                 ↓        ↓ ↑         ↓ ↑         ↓         ↓        ↓ ↑        
x        x        x        x        x        x        x        x
2.          ↓        ↓        ↓        ↓ ↑         ↓ ↑         ↓         ↓        ↓ ↑        
x        x        x        x        x        x        x        x        
3.          ↓        ↓         ↓         ↓          ↓          ↓         ↓        ↓ 
         X        x        x        X        x        x        X        x
4.          ↓                          ↓                   ↑         ↓         ↑
         X        x        x        X        x        x        x        x
5.          ↓         ↓ ↑                  ↑                  ↑         ↓            ↓ ↑
         X        x        x        X        x        x        x        x


节奏型：（2/4）*2拍一小节         *也可以用于 2个2拍=1个4/4小节                
|        x                x                |
6.          ↓                 ↓        ↓ ↑         
x        x        x        x        
7.          ↓        ↓ ↑          ↑        ↓ ↑         
x        x        x        x        


节奏型：（3/4）*3拍一小节        
|        x        x        x        |
8.          ↓        ↓         ↓                 
x        x        x
9.          ↓        ↓ ↑         ↓ ↑                 
x        x        x
节奏型：6/8）*6个1/2拍一小节
|        x        x        x        x        x        x        |
10.          ↓        ↓         ↓        ↓        ↓         ↓                 
x        x        x        x        x        x
11.          ↓        ↓ ↑         ↓ ↑        ↓        ↓ ↑         ↓ ↑                 
x        x        x        x        x        x
12.          ↓        ↓          ↓         ↓        ↓ ↑         ↓ ↑                 
x        x        x        x        x        x
13.          ↓        ↓ ↑         ↓ ↑        ↓        ↓          ↓                  
x        x        x        x        x        x
________________
1. 关怀方式
原调：D#        选调：C         BPM：77  |4/4|                
Intro：        
C                |Em                |Dm                |G         G7        |
C                |Em                |Dm                |G         G7        |


Verse 1a:
C        G        |Am        Em        |
寂寞开在心事旁 随手种一些伤感
F        C        |Dm        G        |
不让星星来窥探 找个沉默的夜晚


Verse 1b:
C        G        |Am        Em        |
找个沉默的夜晚 不让星星来窥探
F        C        |Dm        G        |C        G        |
随手种一些伤感 寂寞开在心事旁  ……


Chorus 1a:
C        G        |Am        Em        |
我的关怀方式是你无法察觉的悲凉
F        C        |Dm        G        |
只能在你不经意时才锁上我心房


Chorus 1b:
C        G        |Am        Em        |
你往常的亲切友善是我今生的遗憾
F        C        |Dm        G        |C        |
受伤后无悔地埋在不流露的脸上


Interlude：
C        G        |Am        Em        |F        C        |Dm        G        |C        G        |


Verse 2a:
C        G        |Am        Em        |
寂寞开在心事旁 随手种一些伤感
F        C        |Dm        G        |
不让星星来窥探 找个沉默的夜晚


Verse 2b:
C        G        |Am        Em        |
找个沉默的夜晚 不让星星来窥探
F        C        |Dm        G        |C        G        |
随手种一些伤感 寂寞开在心事旁  ……


Chorus 2a:
C        G        |Am        Em        |
我的关怀方式是你无法察觉的悲凉
F        C        |Dm        G        |
只能在你不经意时才锁上我心房


Chorus 2b:
C        G        |Am        Em        |
你往常的亲切友善是我今生的遗憾
F        C        |Dm        G        |C                |
受伤后无悔地埋在不流露的脸上


Chorus 3a:
C        G        |Am        Em        |
我的关怀方式是你无法察觉的悲凉
F        C        |Dm        G        |
只能在你不经意时才锁上我心房


Chorus 3b:
C        G        |Am        Em        |
你往常的亲切友善是我今生的遗憾
F        C        |Dm        G        |C                |
受伤后无悔地埋在不流露的脸上


Outro：
C        G        |Am        Em        |F        C        |Dm        G        |C        G        |
________________
1. 关怀方式G
原调：D#        选调：C         BPM：77  |4/4|                
Intro：        
G                |Bm                |Am                |D         D7        |
G                |Bm                |Am                |D         D7        |
Verse 1a:
G        D        |Em        Bm        |
寂寞开在心事旁 随手种一些伤感
C        G        |Am        D        |
不让星星来窥探 找个沉默的夜晚


Verse 1b:
G        D        |Em        Bm        |
找个沉默的夜晚 不让星星来窥探
C        G        |Am        D        |G        D        |
随手种一些伤感 寂寞开在心事旁  ……


Chorus 1a:
G        D        |Em        Bm        |
我的关怀方式是你无法察觉的悲凉
C        G        |Am        D        |
只能在你不经意时才锁上我心房


Chorus 1b:
G        D        |Em        Bm        |
你往常的亲切友善是我今生的遗憾
C        G        |Am        D        |G        D        |
受伤后无悔地埋在不流露的脸上


Interlude：
G        D        |Em        Bm        |C        G        |Am        D        |G        D        |


Verse 2a:
G        D        |Em        Bm        |
寂寞开在心事旁 随手种一些伤感
C        G        |Am        D        |
不让星星来窥探 找个沉默的夜晚


Verse 2b:
G        D        |Em        Bm        |
找个沉默的夜晚 不让星星来窥探
C        G        |Am        D        |G        D        |
随手种一些伤感 寂寞开在心事旁  ……


Chorus 2a:
G        D        |Em        Bm        |
我的关怀方式是你无法察觉的悲凉
C        G        |Am        D        |
只能在你不经意时才锁上我心房


Chorus 2b:
G        D        |Em        Bm        |
你往常的亲切友善是我今生的遗憾
C        G        |Am        D        |G        D        |
受伤后无悔地埋在不流露的脸上


Chorus 3a:
G        D        |Em        Bm        |
我的关怀方式是你无法察觉的悲凉
C        G        |Am        D        |
只能在你不经意时才锁上我心房


Chorus 3b:
G        D        |Em        Bm        |
你往常的亲切友善是我今生的遗憾
C        G        |Am        D        |G        D        |
受伤后无悔地埋在不流露的脸上


Outro：
G        D        |Em        Bm        |C        G        |Am        D        |G        D        |
________________
2. 祝你生日快乐（Happy Birthday to You）        
原调：-        选调：（C男生调）        BPM：115 |4/4|                


C                |G                |
祝你生日快乐
F                |C                |
祝你生日快乐
Em                |Am                |
祝[你/名字]生日快乐
Dm                |G                |
祝你生日快乐
C                |G                |
Happy birthday| to you
F                |C                |
Happy birthday to you
Em                |Am                |
Happy birthday dear ___
Dm        G        |C                |
Happy birthday to you


________________


2. 祝你生日快乐G（Happy Birthday to You）
原调：-        选调：（G女生调）        BPM：115 |4/4|                 


G                |D                |
祝你生日快乐
C                |G                |
祝你生日快乐
Bm                |Em                |
祝[你/名字]生日快乐
Am                |D                |
祝你生日快乐
G                |D                |
Happy birthday to you
C                |G                |
Happy birthday to you
Bm                |Em                |
Happy birthday dear ___
Am        D        |G                |
Happy birthday to you
________________


3. 一号朋友
原调：D        选调：        变调夹：                BPM：                |2/4|                
Intro:
C                |G                |Am                |Em                |
F                |C        Am        |F                |G                |C                |C                |


Verse 1a:
C                |G                |Am                |Em                |
遇上你是最快乐的事 不管什么时候
F                |C                |F                |G                |
一见面就能够让话题细水长流


Verse 1b:
C                |G                |Am                |Em                |
我们曾经历欢喜哀愁 一起交换感受
F                |Em                 |F                |G                |
还相信多年后会在街上碰头


Chorus 1a:
C                |G                |Am                |Em                |
我想我真幸福 路上有你陪我一起走
F                |C        Am        |F                |G                |
你说寂寞如果停留 你会握紧我的手


Chorus 1b:
C                |G                |Am                |Em                |
我会在你左右 一起走到世界的尽头
F                |C        Am        |F                |G                |C                |C                |
就算时间不停游走 我不会忘记我的一号朋友


Interlude：


Verse 2a:
C                |G                |Am                |Em                |
我们曾经历欢喜哀愁 一起交换感受
F                |Em                 |F                |G                |
还相信多年后会在街上碰头


Chorus 2a:
C                |G                |Am                |Em                |
我想我真幸福 路上有你陪我一起走
F                |C        Am        |F                |G                |
你说寂寞如果停留 你会握紧我的手


Chorus 2b:
C                |G                |Am                |Em                |
我会在你左右 一起走到世界的尽头
F                |C        Am        |F                |G                |C                |
就算时间不停游走 我不会忘记我的一号朋友


Bridge:


Chorus 3a:
C                |G                |Am                |Em                |
我想我真幸福 路上有你陪我一起走
F                |C        Am        |F                |G                |
你说寂寞如果停留 你会握紧我的手


Chorus 3b:
C                |G                |Am                |Em                |
我会在你左右 一起走到世界的尽头
F                |C        Am        |F                |G                |C                |
就算时间不停游走 我不会忘记我的一号朋友




________________


3. 一号朋友 G
原调：D        选调：        变调夹：                BPM：
Intro:
G                |D                |Em                |Bm                |
C                |G        Em        |C                |D                |G                |


Verse 1a:
G                |D                |Em                |Bm                |
遇上你是最快乐的事 不管什么时候
C                |G                |C                |D                |
一见面就能够让话题细水长流


Verse 1b:
G                |D                |Em                |Bm                |
我们曾经历欢喜哀愁 一起交换感受
C                |Bm                |C                |D                |
还相信多年后会在街上碰头


Chorus 1a:
G                |D                |Em                |Bm                |
我想我真幸福 路上有你陪我一起走
C                |G        Em        |C                |D                |
你说寂寞如果停留 你会握紧我的手


Chorus 1b:
G                |D                |Em                |Bm                |
我会在你左右 一起走到世界的尽头
C                |G        Em        |C                |D                |G                |
就算时间不停游走 我不会忘记我的一号朋友


Interlude:


Verse 2a:
G                |D                |Em                |Bm                |
我们曾经历欢喜哀愁 一起交换感受
C                |Bm                |C                |D                |
还相信多年后会在街上碰头


Chorus 2a:
G                |D                |Em                |Bm                |
我想我真幸福 路上有你陪我一起走
C                |G        Em        |C                |D                |
你说寂寞如果停留 你会握紧我的手


Chorus 2b:
G                |D                |Em                |Bm                |
我会在你左右 一起走到世界的尽头
C                |G        Em        |C                |D                |G                |
就算时间不停游走 我不会忘记我的一号朋友


Bridge:


Chorus 3a:
G                |D                |Em                |Bm                |
我想我真幸福 路上有你陪我一起走
C                |G        Em        |C                |D                |
你说寂寞如果停留 你会握紧我的手


Chorus 3b:
G                |D                |Em                |Bm                |
我会在你左右 一起走到世界的尽头
C                |G        Em        |C                |D                |G                |
就算时间不停游走 我不会忘记我的一号朋友
________________
4. 善苗
原调：D        选调：        变调夹：                BPM：                [佛曲]
Intro:
|C                |F                |C                |G                |
|Am        G        |F        C        |Dm7G        |C                |


Verse 1a:
C        G        |F        C        |
在云顶山脚下 是一亩肥沃的田地
Am        Em        |F        C        |
人们在努力耕耘 这天然的给予
Verse 1b:
C        G        |F        C        |
这美丽的天地 有我们孩子似的梦想
Am        Em        |F        G        |C                |
播下福慧的种子 萌芽在荒置的心田


Chorus 1:
C        G        |F  G        C  _        |
善苗萌心田 每天一点点
Am        Em        |F  G        C  _        |
善苗萌心田 每天一点点


Verse 2a:
C        G        |F        C        |
在云顶山脚下 是一亩肥沃的田地
Am        Em        |F        C        |
人们在努力耕耘 这天然的给予


Verse 2b:
C        G        |F        C        |
这美丽的天地 有我们孩子似的梦想
Am        Em        |F        G        |C                |
播下福慧的种子 萌芽在荒置的心田


________________


Chorus 2:
C        G        |F  G        C  _        |
善苗萌心田 每天一点点
Am        Em        |F  G        C  _        |
善苗萌心田 每天一点点


Chorus 3:
C        G        |F  G        C  _        |
善苗萌心田 每天一点点
Am        Em        |F  G        C  _        |
善苗萌心田 每天一点点


Bridge:
Am        Em        |F  G        C  _        |
伴随我们有日出日落 善变的天气
Am        G        |F        C        |
在雨后的天空里 总会有彩虹在等待
C        G        |F         G        |C                |        
  一份诚意加一颗关心 这路上有你有我


Chorus 4:
FG        C        |
每天一点点
Am        Em        |F  G        C  _        |
善苗萌心田 每天一点点


Chorus 5:
C        G        |F  G        C  _        |
善苗萌心田 每天一点点
Am        Em        |F  G        C  _        |
善苗萌心田 每天一点点


________________


4. 善苗G
原调：D        选调：        变调夹：                BPM：                [佛曲]
Intro:
G        D        |C        G        |Em        Bm        |C                |D                |


Verse 1a:
G        D        |C        G        |
在云顶山脚下 是一亩肥沃的田地
Em        Bm        |C        F        |
人们在努力耕耘 这天然的给予


Verse 1b:
G        D        |C        G        |
这美丽的天地 有我们孩子似的梦想
Em        Bm        |C        D        |G                |
播下福慧的种子 萌芽在荒置的心田


Chorus 1:
G        D        |C  D        G  _        |
善苗萌心田 每天一点点
Em        Bm        |C  D        G  _        |
善苗萌心田 每天一点点


Verse 2a:
G        D        |C        G        |
在云顶山脚下 是一亩肥沃的田地
Em        Bm        |C        F        |
人们在努力耕耘 这天然的给予


Verse 2b:
G        D        |C        G        |
这美丽的天地 有我们孩子似的梦想
Em        Bm        |C        D        |G                |
播下福慧的种子 萌芽在荒置的心田


________________


Chorus 2:
G        D        |C  D        G  _        |
善苗萌心田 每天一点点
Em        Bm        |C  D        G  _        |
善苗萌心田 每天一点点


Chorus 3:
G        D        |C  D        G  _        |
善苗萌心田 每天一点点
Em        Bm        |CD        G        |
善苗萌心田 每天一点点


Bridge 1:
Em        Bm        |C  D        G  _        |
伴随我们有日出日落 善变的天气
Em        D        |C        G        |
在雨后的天空里 总会有彩虹在等待
G        D        |C         D        |G                |        
  一份诚意加一颗关心 这路上有你有我


Chorus 4:
C  D        G  _        |
每天一点点
Em        Bm        |C  D        G  _        |
善苗萌心田 每天一点点


Chorus 5:
G        D        |C  D        G  _        |
善苗萌心田 每天一点点
Em        Bm        |C  D        G  _        |
善苗萌心田 每天一点点
________________


5. 让爱回家
原调：C>D        选调：        变调夹：                BPM：                [佛曲]
Intro:
C        G        |Am        Em        |F        C        |Dm        G        |C                |
Verse 1a:
C                |G                |
我用我的心 感受你的痛 
F        G        |C                |
我用我的爱 聆听你内心 


Verse 1b:
Am                |C        Am        |
我用我的生命 照亮你的生命 
F        Em        |Dm        G        |C                |
我不期望你成为什么 只愿你内心欢喜 因为我爱你


Chorus 1a:
C        G        |Am        Em        |
我和你 在心中 多少次默默承诺 
F        C        |Dm        G        |
不论多远心依然 会靠紧


Chorus 1b:
C        G        |Am        Em        |
我和你 风雨中 虽然偶尔会失落 
F        C        |Dm        G        |C                |
但在黑夜 灯会亮 心会开  让爱回家


Interlude: F        G        |


Verse 2a:
C                |G                |
我用我的心 感受你的痛 
F        G        |C                |
我用我的爱 聆听你内心 


Verse 2b:
Am                |C        Am        |
我用我的生命 照亮你的生命 
F        Em        |Dm        G        |C                |
我不期望你成为什么 只愿你内心欢喜 因为我爱你
________________
Chorus 2a:
C        G        |Am        Em        |
我和你 在心中 多少次默默承诺 
F        C        |Dm        G        |
不论多远心依然 会靠紧


Chorus 2b:
C        G        |Am        Em        |
我和你 风雨中 虽然偶尔会失落 
F        C        |Dm        G        |C        D        |
但在黑夜 灯会亮 心会开  让爱回家


Chorus 3a:
D        A        |Bm        F#m        |
我和你 在心中 多少次默默承诺 
G        D        |Em        A        |
不论多远心依然 会靠紧


Chorus 3b:
D        A        |Bm        F#m        |
我和你 风雨中 虽然偶尔会失落 
G        D        |Em        A        |A                |D                |
但在黑夜 灯会亮 心会开~                  让爱回家


Outro：
D        A        |Bm        F#m        |G        D        |Em        A        |D                |


________________


5. 让爱回家G
原调：C>D                选调：        变调夹：                BPM：                [佛曲]
Intro:


Verse 1a:
G                |D                |
我用我的心 感受你的痛 
C        D        |G                |
我用我的爱 聆听你内心 


Verse 1b:
Em                |G        Em        |
我用我的生命 照亮你的生命 
C        Bm        |Am        D        |G                |
我不期望你成为什么 只愿你内心欢喜 因为我爱你


Chorus 1a:
G        D        |Em        Bm        |
我和你 在心中 多少次默默承诺 
C        G        |Am        D        |
不论多远心依然 会靠紧


Chorus 1b:
G        D        |Em        Bm        |
我和你 风雨中 虽然偶尔会失落 
C        G        |Am        D        |G                |
但在黑夜 灯会亮 心会开  让爱回家


Interlude:


Verse 2a:
G                |D                |
我用我的心 感受你的痛 
C        D        |G                |
我用我的爱 聆听你内心 


Verse 2b:
Em                |G        Em        |
我用我的生命 照亮你的生命 
C        Bm        |Am        D        |G                |
我不期望你成为什么 只愿你内心欢喜 因为我爱你


Chorus 2a:
G        D        |Em        Bm        |
我和你 在心中 多少次默默承诺 
C        G        |Am        D        |
不论多远心依然 会靠紧


Chorus 2b:
G        D        |Em        Bm        |
我和你 风雨中 虽然偶尔会失落 
C        G        |Am        D        |G        A        |
但在黑夜 灯会亮 心会开  让爱回家


Chorus 3a:
A        E        |F#m        C#m        |
我和你 在心中 多少次默默承诺 
D        A        |Bm        E        |
不论多远心依然 会靠紧


Chorus 3b:
A        E        |F#m        C#m        |
我和你 风雨中 虽然偶尔会失落 
D        A        |Bm        E        |E                |A                |
但在黑夜 灯会亮 心会开~                  让爱回家


Outro：
A        E        |F#m        C#m        |D        A        |Bm        E        |A                |
________________
6. 没有翅膀
原调：F        选调：        变调夹：                BPM：                [佛曲]
Intro:        C        G        |F        Fm        |C        G        |F                |


Verse1a:
C        G        |        Am        Em        |
人生是片大草场  绿草绵绵生长
F        C        |        Dm                |        G                |
太阳高挂天上  云随影子游荡   风与我捉迷藏  


Verse 1b:
C        G        |Am        Em        |
咬根草来个仰躺  听飞过的鸟儿歌唱 
F        C        |        F                |
偶尔和蜻蜓跑一场  我没有长翅膀
Dm                |G                |
但我很勇敢 学习成长


Chorus 1a:
C        G        |Am        Em        |
我没有翅膀  但却能奔跑得象飞翔
F        C  Am|        Dm        G        |
有你在身旁分享  陪我看沿途的风光


Chorus 1b:
C        G        |Em        Am        |
我没有翅膀  偶尔还会摔伤
F                Em        Am        |Dm        G        C                |
有你的肯定与分担          遇上风浪 我会坚强


Interlude: F                |Em                |Dm                |G                |


Verse 2a:
C        G        |Am        Em        |
咬根草来个仰躺  听飞过的鸟儿歌唱 
F        C        |        F                |
偶尔和蜻蜓跑一场  我没有长翅膀
Dm                |G                |
但我很勇敢 学习成长


Chorus 2a:
C        G        |Am        Em        |
我没有翅膀  但却能奔跑得象飞翔
F        C  Am|        Dm        G        |
有你在身旁分享  陪我看沿途的风光


Chorus 2b:
C        G        |Em        Am        |
我没有翅膀  偶尔还会摔伤
F                Em        Am        |Dm        G        C        D        |D                |
有你的肯定与分担          遇上风浪 我会坚强
Chorus 3a:
D        A        |Bm        F#m        |
我没有翅膀  但却能奔跑得象飞翔
G        D  Bm|        Em        A        |
有你在身旁分享  陪我看沿途的风光


Chorus 3b:
D        A        |F#m Bm        |
我没有翅膀  偶尔还会摔伤
G                F#m        Bm        |Em        A        D                |
有你的肯定与分担          遇上风浪 我会坚强
Em        A                |D                |
遇上风浪 我会坚强
Outro:         
G        F#m                |Em        A        |D                |
________________
6. 没有翅膀 G
原调：F        选调：        变调夹：                BPM：                [佛曲]
Interlude:G        D        |C        Cm        |G        D        |C                |


Verse 1a:
G        D        |        Em        Bm        |
人生是片大草场  绿草绵绵生长
C        G        |        Am                |D                |
太阳高挂天上  云随影子游荡  风与我捉迷藏


Verse 1b:
G        D        |        Em        Bm        |
咬根草来个仰躺        听飞过的鸟儿歌唱
C        G        |        C                |
偶尔和蜻蜓跑一场  我没有长翅膀
Am                |D                |
但我很勇敢  学习成长


Chorus 1a:
G        D        |Em        Bm        |
我没有翅膀  但却能奔跑得象飞翔
C        G  Em|        Am        D        |
有你在身旁分享  陪我看沿途的风光


Chorus 1b:
G        D        |Bm        Em        |
我没有翅膀  偶尔还会摔伤
C                Bm        Em        |Am        D        G                |
有你的肯定与分担          遇上风浪 我会坚强


Interlude:C                |Bm                |Am                |D                |


Verse 2a:
G        D        |        Em        Bm        |
咬根草来个仰躺        听飞过的鸟儿歌唱
C        G        |        C                |
偶尔和蜻蜓跑一场  我没有长翅膀
Am                |D                |
但我很勇敢  学习成长


Chorus 2a:
G        D        |Em        Bm        |
我没有翅膀  但却能奔跑得象飞翔
C        G  Em|        Am        D        |
有你在身旁分享  陪我看沿途的风光


Chorus 2b:
G        D        |Bm        Em        |
我没有翅膀  偶尔还会摔伤
C                Bm        Em        |Am        D        G        A        |
有你的肯定与分担          遇上风浪 我会坚强


Chorus 3a:
A        E                |F#m        C#m        |
我没有翅膀  但却能奔跑得象飞翔
D        A  F#m        |        Bm        E        |
有你在身旁分享  陪我看沿途的风光


Chorus 3b:
A        E        |C#m        F#m        |
我没有翅膀  偶尔还会摔伤
D                C#m        F#m        |Bm        E        |A                |
有你的肯定与分担          遇上风浪 我会坚强
Bm        E        |A                |
遇上风浪 我会坚强


Outro:         
D        C#m                |Bm        E        |A                |
________________
7. 第一支舞
原调：C        选调：        变调夹：                BPM：
Intro:
C        G        |Am        Em        |F        C        |F        G        |
C        G        |Am        Em        |F        C        |F        G        |


Verse 1a:
C                G                |Am                Em                |
带着笑容你走向我        做个邀请的动作
F                C                |F                G                |
我不知道应该说什么         只觉双脚在发抖


Verse 1b:
C                G                |Am                Em                |
音乐正悠扬人婆娑 我却只觉得脸儿红透
F                C                |F        G        C                |
随着不断加快的心跳 踩着没有节奏的节奏


Pre Chorus 1:
Am                                |Em                                |
鼓起勇气我低下头         却又不敢对你说
Am                                |F                G                |
曾经见过的朋友中         你是特别的一个


Chorus 1:
C                G                |        Am                Em                |
要是能就这样握着你的手        从现在开始到最后一首
F                C                |        F        G        C                |
只要不嫌我的舞步苯拙                你是唯一的选择


Interlude:                F                |C                |F        G        |


Verse 2a:
C                G                |Am                Em        |
带着笑容你走向我         做个邀请的动作
F                C                |F                G        |
我不知道应该说什么         只觉双脚在发抖


Verse 2b:
C                G                |Am                Em                |
音乐正悠扬人婆娑         我却只觉得脸儿红透
F                C                |F        G        C                |
随着不断加快的心跳         踩着没有节奏的节奏


Pre Chorus 2:
Am                                |Em                                |
鼓起勇气我低下头         却又不敢对你说        
Am                                |F                G                |
曾经见过的朋友中         你是特别的一个


Chorus 2:
C                G                |        Am                Em                |
要是能就这样握着你的手        从现在开始到最后一首
F                C                |        F        G        C        A        |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 3:
D                A                |        Bm                F#m                |
要是能就这样握着你的手        从现在开始到最后一首
G                D                |        G                A                |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 4:
D                A                |        Bm                F#m                |
要是能就这样握着你的手        从现在开始到最后一首
G                D                |        G                A                |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 5:
D                A                |        Bm                F#m                |
要是能就这样握着你的手        从现在开始到最后一首
G                D                |        G                A                |
只要不嫌我的舞步苯拙                你是唯一的选择


